"Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","“s“¹•{Œ§ƒR[ƒh"
"2225","¬—ÑŽs","45"
"2224","“ú“ìŽs","45"
"2223","‰„‰ªŽs","45"
"2222","“séŽs","45"
"2221","‹{èŽs","45"
"2220","‹èŽì’¬","44"
"2219","‹ãd’¬","44"
"2218","“úo’¬","44"
"2217","ˆÀŠò’¬","44"
"2216","•‘ ’¬","44"
"2215","‘“Œ’¬","44"
"2214","•P“‡‘º","44"
"2213","‘Œ©’¬","44"
"2212","—R•zŽs","44"
"2211","–LŒã‘å–ìŽs","44"
"2210","‰F²Žs","44"
"2209","‹n’zŽs","44"
"2208","–LŒã‚“cŽs","44"
"2207","’|“cŽs","44"
"2206","’Ã‹vŒ©Žs","44"
"2205","‰P‹nŽs","44"
"2204","²”ŒŽs","44"
"2203","“ú“cŽs","44"
"2202","’†’ÃŽs","44"
"2201","•Ê•{Žs","44"
"2200","‘å•ªŽs","44"
"2199","‰Í‰Y’¬","43"
"2198","“V‘’¬","43"
"2197","—è–k’¬","43"
"2196","ŒÜ˜a’¬","43"
"2195","V˜a’¬","43"
"2194","²–{’¬","43"
"2193","‘qŠx’¬","43"
"2192","ŒäŠ‰Y’¬","43"
"2191","—L–¾’¬","43"
"2190","‚ ‚³‚¬‚è’¬","43"
"2189","‹…–‘º","43"
"2188","ŽR]‘º","43"
"2187","ŒÜ–Ø‘º","43"
"2186","‘Š—Ç‘º","43"
"2185","…ã‘º","43"
"2184","“’‘O’¬","43"
"2183","‘½—Ç–Ø’¬","43"
"2182","‹Ñ’¬","43"
"2181","’Ã“Þ–Ø’¬","43"
"2180","ˆ°–k’¬","43"
"2179","•Xì’¬","43"
"2178","ŽR“s’¬","43"
"2177","b²’¬","43"
"2176","‰vé’¬","43"
"2175","‰Ã“‡’¬","43"
"2174","Œä‘D’¬","43"
"2173","“ìˆ¢‘h‘º","43"
"2172","¼Œ´‘º","43"
"2171","‚X’¬","43"
"2170","ŽYŽR‘º","43"
"2169","¬‘’¬","43"
"2168","“ì¬‘’¬","43"
"2167","¼‡Žu’¬","43"
"2166","‡Žu’¬","43"
"2165","‹e—z’¬","43"
"2164","‘å’Ã’¬","43"
"2163","A–Ø’¬","43"
"2162","’·F’¬","43"
"2161","“ìŠÖ’¬","43"
"2160","ŽO‰Á˜a’¬","43"
"2159","‹e…’¬","43"
"2158","‹Ê“Œ’¬","43"
"2157","“V…’¬","43"
"2156","‰¡“‡’¬","43"
"2155","‘Ð–¾’¬","43"
"2154","”ü—¢’¬","43"
"2153","•x‡’¬","43"
"2152","é“ì’¬","43"
"2151","ˆ¢‘hŽs","43"
"2150","‰FéŽs","43"
"2149","ã“V‘Žs","43"
"2148","‰F“yŽs","43"
"2147","‹e’rŽs","43"
"2146","‹[Žs","43"
"2145","ŽRŽ­Žs","43"
"2144","–{“nŽs","43"
"2143","‹Ê–¼Žs","43"
"2142","…–“Žs","43"
"2141","r”öŽs","43"
"2140","l‹gŽs","43"
"2139","”ª‘ãŽs","43"
"2138","ŒF–{Žs","43"
"2137","VãŒÜ“‡’¬","42"
"2136","²X’¬","42"
"2135","¬²X’¬","42"
"2134","Ž­’¬’¬","42"
"2133","]Œ}’¬","42"
"2132","‘é“‡’¬","42"
"2131","•Ÿ“‡’¬","42"
"2130","‰F‹v’¬","42"
"2129","¬’l‰ê’¬","42"
"2128","[]’¬","42"
"2127","•z’Ã’¬","42"
"2126","—L‰Æ’¬","42"
"2125","¼—L‰Æ’¬","42"
"2124","–k—L”n’¬","42"
"2123","“ì—L”n’¬","42"
"2122","Œû”V’Ã’¬","42"
"2121","‰Á’Ã²’¬","42"
"2120","“ì‹øŽR’¬","42"
"2119","¬•l’¬","42"
"2118","çXÎ’¬","42"
"2117","ˆ¤–ì’¬","42"
"2116","ŒáÈ’¬","42"
"2115","•ä’¬","42"
"2114","‘Œ©’¬","42"
"2113","—L–¾’¬","42"
"2112","”g²Œ©’¬","42"
"2111","ì’I’¬","42"
"2110","“Œ”Þ‹n’¬","42"
"2109","‹ÕŠC’¬","42"
"2108","Žž’Ã’¬","42"
"2107","’·—^’¬","42"
"2106","¼ŠCŽs","42"
"2105","ŒÜ“‡Žs","42"
"2104","ˆëŠòŽs","42"
"2103","‘Î”nŽs","42"
"2102","¼‰YŽs","42"
"2101","•½ŒËŽs","42"
"2100","‘å‘ºŽs","42"
"2099","æ|‘Žs","42"
"2098","“‡Œ´Žs","42"
"2097","²¢•ÛŽs","42"
"2096","’·èŽs","42"
"2095","Šð–ì’¬","41"
"2094","‰–“c’¬","41"
"2093","‘¾—Ç’¬","41"
"2092","”’Î’¬","41"
"2091","]–k’¬","41"
"2090","‘å’¬’¬","41"
"2089","–k•û’¬","41"
"2088","ŽR“à’¬","41"
"2087","¼—L“c’¬","41"
"2086","—L“c’¬","41"
"2085","ŒºŠC’¬","41"
"2084","ŽµŽR‘º","41"
"2083","‚Ý‚â‚«’¬","41"
"2082","ã•ô’¬","41"
"2081","ŠîŽR’¬","41"
"2080","ÒU‘º","41"
"2079","“ŒÒU‘º","41"
"2078","ŽO“cì’¬","41"
"2077","ç‘ã“c’¬","41"
"2076","_é’¬","41"
"2075","‹v•Û“c’¬","41"
"2074","“Œ—^‰ê’¬","41"
"2073","ì•›’¬","41"
"2072","¬éŽs","41"
"2071","Ž­“‡Žs","41"
"2070","•—YŽs","41"
"2069","ˆÉ–œ—¢Žs","41"
"2068","‘½‹vŽs","41"
"2067","’¹²Žs","41"
"2066","“‚’ÃŽs","41"
"2065","²‰êŽs","41"
"2064","‘å•½‘º","40"
"2063","V‹g•x‘º","40"
"2062","’zé’¬","40"
"2061","‹g•x’¬","40"
"2060","’Å“c’¬","40"
"2059","–L’Ã’¬","40"
"2058","ŸŽR’¬","40"
"2057","Òì’¬","40"
"2056","Š¡“c’¬","40"
"2055","Ô‘º","40"
"2054","‘å”C’¬","40"
"2053","•ûé’¬","40"
"2052","Ô’r’¬","40"
"2051","ìè’¬","40"
"2050","Ž…“c’¬","40"
"2049","‹à“c’¬","40"
"2048","“Y“c’¬","40"
"2047","t’¬","40"
"2046","‚“c’¬","40"
"2045","ŽRì’¬","40"
"2044","£‚’¬","40"
"2043","¯–ì‘º","40"
"2042","–î•”‘º","40"
"2041","Lì’¬","40"
"2040","—§‰Ô’¬","40"
"2039","ã—z’¬","40"
"2038","•–Ø’¬","40"
"2037","‘å–Ø’¬","40"
"2036","‘å“ô’¬","40"
"2035","Žu–€’¬","40"
"2034","“ñä’¬","40"
"2033","“Œ•ô‘º","40"
"2032","’}‘O’¬","40"
"2031","’©‘q’¬","40"
"2030","”f–Ø’¬","40"
"2029","‰o“c’¬","40"
"2028","¯“à’¬","40"
"2027","•ä”g’¬","40"
"2026","’}•ä’¬","40"
"2025","‰Ã•ä’¬","40"
"2024","‰Oˆä’¬","40"
"2023","ˆî’z’¬","40"
"2022","Œjì’¬","40"
"2021","Žá‹{’¬","40"
"2020","‹{“c’¬","40"
"2019","ˆÆŽè’¬","40"
"2018","¬’|’¬","40"
"2017","‰“‰ê’¬","40"
"2016","‰ªŠ_’¬","40"
"2015","…Šª’¬","40"
"2014","ˆ°‰®’¬","40"
"2013","””‰®’¬","40"
"2012","‹vŽR’¬","40"
"2011","V‹{’¬","40"
"2010","{Œb’¬","40"
"2009","Žu–Æ’¬","40"
"2008","ŽÂŒI’¬","40"
"2007","‰F”ü’¬","40"
"2006","“ß‰Ïì’¬","40"
"2005","‚¤‚«‚ÍŽs","40"
"2004","•Ÿ’ÃŽs","40"
"2003","ŒÃ‰êŽs","40"
"2002","‘OŒ´Žs","40"
"2001","‘¾É•{Žs","40"
"2000","@‘œŽs","40"
"1999","‘å–ìéŽs","40"
"1998","t“úŽs","40"
"1997","’}Ž‡–ìŽs","40"
"1996","¬ŒSŽs","40"
"1995","’†ŠÔŽs","40"
"1994","–L‘OŽs","40"
"1993","s‹´Žs","40"
"1992","‘åìŽs","40"
"1991","’}ŒãŽs","40"
"1990","”ª—Žs","40"
"1989","ŠÃ–ØŽs","40"
"1988","ŽR“cŽs","40"
"1987","–öìŽs","40"
"1986","“cìŽs","40"
"1985","”Ñ’ËŽs","40"
"1984","’¼•ûŽs","40"
"1983","‹v—¯•ÄŽs","40"
"1982","‘å–´“cŽs","40"
"1981","‘—Ç‹æ","40"
"1980","é“ì‹æ","40"
"1979","¼‹æ","40"
"1978","“ì‹æ","40"
"1977","’†‰›‹æ","40"
"1976","”Ž‘½‹æ","40"
"1975","“Œ‹æ","40"
"1974","•Ÿ‰ªŽs","40"
"1973","”ª”¦¼‹æ","40"
"1972","”ª”¦“Œ‹æ","40"
"1971","¬‘q“ì‹æ","40"
"1970","¬‘q–k‹æ","40"
"1969","ŒË”¨‹æ","40"
"1968","Žá¼‹æ","40"
"1967","–åŽi‹æ","40"
"1966","–k‹ãBŽs","40"
"1965","ŽOŒ´‘º","39"
"1964","\˜a‘º","39"
"1963","‘åŒŽ’¬","39"
"1962","‘å•û’¬","39"
"1961","‘å³’¬","39"
"1960","²‰ê’¬","39"
"1959","’Ã–ì’¬","39"
"1958","“ú‚‘º","39"
"1957","‘å–ìŒ©‘º","39"
"1956","žŒ´’¬","39"
"1955","ŒEì’¬","39"
"1954","‰z’m’¬","39"
"1953","²ì’¬","39"
"1952","’†“y²’¬","39"
"1951","m—„ì’¬","39"
"1950","‚¢‚Ì’¬","39"
"1949","t–ì’¬","39"
"1948","‘åì‘º","39"
"1947","“y²’¬","39"
"1946","‘å–L’¬","39"
"1945","–{ŽR’¬","39"
"1944","•¨•”‘º","39"
"1943","‹gì‘º","39"
"1942","–k’¬","39"
"1941","–é{’¬","39"
"1940","–ìŽs’¬","39"
"1939","“y²ŽR“c’¬","39"
"1938","‰ä”ü’¬","39"
"1937","Ô‰ª’¬","39"
"1936","Œ|¼‘º","39"
"1935","”n˜H‘º","39"
"1934","–kì‘º","39"
"1933","ˆÀ“c’¬","39"
"1932","“c–ì’¬","39"
"1931","“Þ”¼—˜’¬","39"
"1930","“Œ—m’¬","39"
"1929","Žl–œ\Žs","39"
"1928","“y²´…Žs","39"
"1927","h–ÑŽs","39"
"1926","{èŽs","39"
"1925","“y²Žs","39"
"1924","“ì‘Žs","39"
"1923","ˆÀŒ|Žs","39"
"1922","ŽºŒËŽs","39"
"1921","‚’mŽs","39"
"1920","ˆ¤“ì’¬","38"
"1919","‹S–k’¬","38"
"1918","¼–ì’¬","38"
"1917","ˆÉ•û’¬","38"
"1916","“àŽq’¬","38"
"1915","“u•”’¬","38"
"1914","¼‘O’¬","38"
"1913","‹v–œ‚Œ´’¬","38"
"1912","ã“‡’¬","38"
"1911","“Œ‰·Žs","38"
"1910","¼—\Žs","38"
"1909","Žl‘’†‰›Žs","38"
"1908","ˆÉ—\Žs","38"
"1907","‘åFŽs","38"
"1906","¼ðŽs","38"
"1905","V‹•lŽs","38"
"1904","”ª”¦•lŽs","38"
"1903","‰F˜a“‡Žs","38"
"1902","¡Ž¡Žs","38"
"1901","¼ŽRŽs","38"
"1900","à“c’¬","37"
"1899","–L•l’¬","37"
"1898","m”ö’¬","37"
"1897","˜lŠÔ’¬","37"
"1896","–L’†’¬","37"
"1895","‘å–ìŒ´’¬","37"
"1894","ŽO–ì’¬","37"
"1893","ŽR–{’¬","37"
"1892","‚£’¬","37"
"1891","’‡“ì’¬","37"
"1890","‘½“x’Ã’¬","37"
"1889","‹Õ•½’¬","37"
"1888","–ž”Z’¬","37"
"1887","‹Õ“ì’¬","37"
"1886","‰F‘½’Ã’¬","37"
"1885","‘•ªŽ›’¬","37"
"1884","ˆ»“ì’¬","37"
"1883","ˆ»ã’¬","37"
"1882","’¼“‡’¬","37"
"1881","“ì’¬","37"
"1880","ì’¬","37"
"1879","ˆÁŽ¡’¬","37"
"1878","–´—ç’¬","37"
"1877","ŽO–Ø’¬","37"
"1876","’r“c’¬","37"
"1875","“y¯’¬","37"
"1874","“àŠC’¬","37"
"1873","“Œ‚©‚ª‚íŽs","37"
"1872","‚³‚Ê‚«Žs","37"
"1871","ŠÏ‰¹Ž›Žs","37"
"1870","‘P’ÊŽ›Žs","37"
"1869","âoŽs","37"
"1868","ŠÛ‹TŽs","37"
"1867","‚¼Žs","37"
"1866","¼‘c’JŽR‘º","36"
"1865","“Œ‘c’JŽR‘º","36"
"1864","ŽO‰Á–Î’¬","36"
"1863","ˆäì’¬","36"
"1862","ŽRé’¬","36"
"1861","’r“c’¬","36"
"1860","ŽOD’¬","36"
"1859","ŽO–ì’¬","36"
"1858","‚Â‚é‚¬’¬","36"
"1857","ã”Â’¬","36"
"1856","”Â–ì’¬","36"
"1855","—•Z’¬","36"
"1854","–k“‡’¬","36"
"1853","¼–Î’¬","36"
"1852","Ž³‹ò’¬","36"
"1851","ŠC•”’¬","36"
"1850","ŠC“ì’¬","36"
"1849","–´Šò’¬","36"
"1848","“ú˜a²’¬","36"
"1847","—RŠò’¬","36"
"1846","“ß‰ê’¬","36"
"1845","‰Hƒm‰Y’¬","36"
"1844","“ß‰êì’¬","36"
"1843","_ŽR’¬","36"
"1842","Îˆä’¬","36"
"1841","²“ß‰Í“à‘º","36"
"1840","ãŸ’¬","36"
"1839","Ÿ‰Y’¬","36"
"1838","”ü”nŽs","36"
"1837","ˆ¢”gŽs","36"
"1836","‹g–ììŽs","36"
"1835","ˆ¢“ìŽs","36"
"1834","¬¼“‡Žs","36"
"1833","–Â–åŽs","36"
"1832","“¿“‡Žs","36"
"1831","ˆ¢“Œ’¬","35"
"1830","ˆ¢•’¬","35"
"1829","H–F’¬","35"
"1828","”ü“Œ’¬","35"
"1827","•½¶’¬","35"
"1826","“c•zŽ{’¬","35"
"1825","ãŠÖ’¬","35"
"1824","”ü˜a’¬","35"
"1823","”üì’¬","35"
"1822","‹Ñ’¬","35"
"1821","Žü“Œ’¬","35"
"1820","–{‹½‘º","35"
"1819","‹è‰Ï’¬","35"
"1818","—R‰F’¬","35"
"1817","˜a–Ø’¬","35"
"1816","Žü–h‘å“‡’¬","35"
"1815","ŽR—z¬–ì“cŽs","35"
"1814","Žü“ìŽs","35"
"1813","”ü”IŽs","35"
"1812","–öˆäŽs","35"
"1811","’·–åŽs","35"
"1810","ŒõŽs","35"
"1809","Šâ‘Žs","35"
"1808","‰º¼Žs","35"
"1807","–h•{Žs","35"
"1806","”‹Žs","35"
"1805","ŽRŒûŽs","35"
"1804","‰F•”Žs","35"
"1803","‰ºŠÖŽs","35"
"1802","_Î‚Œ´’¬","34"
"1801","_•Ó’¬","34"
"1800","¢—…’¬","34"
"1799","‘åèã“‡’¬","34"
"1798","£ŒË“c’¬","34"
"1797","–kL“‡’¬","34"
"1796","ˆÀŒ|‘¾“c’¬","34"
"1795","‹{“‡’¬","34"
"1794","‘å–ì’¬","34"
"1793","â’¬","34"
"1792","ŒF–ì’¬","34"
"1791","ŠC“c’¬","34"
"1790","•{’†’¬","34"
"1789","]“c“‡Žs","34"
"1788","ˆÀŒ|‚“cŽs","34"
"1787","“ù“úŽsŽs","34"
"1786","“ŒL“‡Žs","34"
"1785","‘å’|Žs","34"
"1784","¯Œ´Žs","34"
"1783","ŽOŽŸŽs","34"
"1782","•{’†Žs","34"
"1781","•ŸŽRŽs","34"
"1780","ˆö“‡Žs","34"
"1779","”ö“¹Žs","34"
"1778","ŽOŒ´Žs","34"
"1777","’|Œ´Žs","34"
"1776","ŒàŽs","34"
"1775","²”Œ‹æ","34"
"1774","ˆÀŒ|‹æ","34"
"1773","ˆÀ²–k‹æ","34"
"1772","ˆÀ²“ì‹æ","34"
"1771","¼‹æ","34"
"1770","“ì‹æ","34"
"1769","“Œ‹æ","34"
"1768","’†‹æ","34"
"1767","L“‡Žs","34"
"1766","‹g”õ’†‰›’¬","33"
"1765","”üç’¬","33"
"1764","‹v•Ä“ì’¬","33"
"1763","¼ˆ¾‘q‘º","33"
"1762","“Þ‹`’¬","33"
"1761","Ÿ‰›’¬","33"
"1760","‹¾–ì’¬","33"
"1759","V¯‘º","33"
"1758","–îŠ|’¬","33"
"1757","—¢¯’¬","33"
"1756","Šñ“‡’¬","33"
"1755","Š›•û’¬","33"
"1754","‹àŒõ’¬","33"
"1753","‘“‡’¬","33"
"1752","˜a‹C’¬","33"
"1751","²”Œ’¬","33"
"1750","£ŒË’¬","33"
"1749","Œš•”’¬","33"
"1748","”üìŽs","33"
"1747","^’ëŽs","33"
"1746","Ô”ÖŽs","33"
"1745","£ŒË“àŽs","33"
"1744","”õ‘OŽs","33"
"1743","VŒ©Žs","33"
"1742","‚—ÀŽs","33"
"1741","‘ŽÐŽs","33"
"1740","ˆäŒ´Žs","33"
"1739","Š}‰ªŽs","33"
"1738","‹Ê–ìŽs","33"
"1737","’ÃŽRŽs","33"
"1736","‘q•~Žs","33"
"1735","‰ªŽRŽs","33"
"1734","‰BŠò‚Ì“‡’¬","32"
"1733","’m•v‘º","32"
"1732","¼ƒm“‡’¬","32"
"1731","ŠCŽm’¬","32"
"1730","‹g‰ê’¬","32"
"1729","’Ã˜a–ì’¬","32"
"1728","—W“ì’¬","32"
"1727","”ü‹½’¬","32"
"1726","ì–{’¬","32"
"1725","”ãì’¬","32"
"1724","”Ñ“ì’¬","32"
"1723","‰œo‰_’¬","32"
"1722","“Œo‰_’¬","32"
"1721","‰_“ìŽs","32"
"1720","]’ÃŽs","32"
"1719","ˆÀ—ˆŽs","32"
"1718","‘å“cŽs","32"
"1717","‰v“cŽs","32"
"1716","o‰_Žs","32"
"1715","•l“cŽs","32"
"1714","¼]Žs","32"
"1713","]•{’¬","31"
"1712","“ú–ì’¬","31"
"1711","“ú“ì’¬","31"
"1710","”ŒãË’¬","31"
"1709","“ì•”’¬","31"
"1708","‘åŽR’¬","31"
"1707","“ú‹g’Ã‘º","31"
"1706","–k‰h’¬","31"
"1705","‹Õ‰Y’¬","31"
"1704","“’—œ•l’¬","31"
"1703","ŽO’©’¬","31"
"1702","”ª“ª’¬","31"
"1701","’q“ª’¬","31"
"1700","Žá÷’¬","31"
"1699","Šâ”ü’¬","31"
"1698","‹«`Žs","31"
"1697","‘q‹gŽs","31"
"1696","•ÄŽqŽs","31"
"1695","’¹ŽæŽs","31"
"1694","‹ø–{’¬","30"
"1693","–kŽR‘º","30"
"1692","ŒÃÀì’¬","30"
"1691","‘¾’n’¬","30"
"1690","“ß’qŸ‰Y’¬","30"
"1689","‚·‚³‚Ý’¬","30"
"1688","“ú’uì’¬","30"
"1687","ã•x“c’¬","30"
"1686","”’•l’¬","30"
"1685","“ú‚ì’¬","30"
"1684","‚Ý‚È‚×’¬","30"
"1683","ˆó“ì’¬","30"
"1682","—R—Ç’¬","30"
"1681","“ú‚’¬","30"
"1680","”ü•l’¬","30"
"1679","´…’¬","30"
"1678","‹à‰®’¬","30"
"1677","‹g”õ’¬","30"
"1676","Lì’¬","30"
"1675","“’ó’¬","30"
"1674","‚–ì’¬","30"
"1673","‹ã“xŽR’¬","30"
"1672","‚–ìŒû’¬","30"
"1671","‚©‚Â‚ç‚¬’¬","30"
"1670","Šâo’¬","30"
"1669","‹MŽuì’¬","30"
"1668","“ŽR’¬","30"
"1667","“ß‰ê’¬","30"
"1666","•²‰Í’¬","30"
"1665","‘Å“c’¬","30"
"1664","”ü—¢’¬","30"
"1663","–ìã’¬","30"
"1662","V‹{Žs","30"
"1661","“c•ÓŽs","30"
"1660","Œä–VŽs","30"
"1659","—L“cŽs","30"
"1658","‹´–{Žs","30"
"1657","ŠC“ìŽs","30"
"1656","˜a‰ÌŽRŽs","30"
"1655","“Œ‹g–ì‘º","29"
"1654","ìã‘º","29"
"1653","ã–kŽR‘º","29"
"1652","‰º–kŽR‘º","29"
"1651","\’Ãì‘º","29"
"1650","–ì”—ì‘º","29"
"1649","“Vì‘º","29"
"1648","•‘ê‘º","29"
"1647","‰ºŽs’¬","29"
"1646","‘å—„’¬","29"
"1645","‹g–ì’¬","29"
"1644","‰Í‡’¬","29"
"1643","L—Ë’¬","29"
"1642","‰¤Ž›’¬","29"
"1641","ã–q’¬","29"
"1640","–¾“ú‘º","29"
"1639","‚Žæ’¬","29"
"1638","Œäñ‘º","29"
"1637","‘]Ž¢‘º","29"
"1636","Žº¶‘º","29"
"1635","YŒ´’¬","29"
"1634","“p“c–ì’¬","29"
"1633","‘å‰F‘É’¬","29"
"1632","“cŒ´–{’¬","29"
"1631","ŽO‘î’¬","29"
"1630","ì¼’¬","29"
"1629","ˆÀ“g’¬","29"
"1628","”Á”µ’¬","29"
"1627","ŽO‹½’¬","29"
"1626","•½ŒQ’¬","29"
"1625","ŽR“Y‘º","29"
"1624","Š‹éŽs","29"
"1623","ŽÅŽs","29"
"1622","¶‹îŽs","29"
"1621","ŒäŠŽs","29"
"1620","ŒÜžŠŽs","29"
"1619","÷ˆäŽs","29"
"1618","Š€Œ´Žs","29"
"1617","“V—Žs","29"
"1616","‘å˜aŒSŽRŽs","29"
"1615","‘å˜a‚“cŽs","29"
"1614","“Þ—ÇŽs","29"
"1613","ŒÜF’¬","28"
"1612","V‰·ò’¬","28"
"1611","”ü’¬","28"
"1610","ˆÀ•x’¬","28"
"1609","²—p’¬","28"
"1608","ãŒS’¬","28"
"1607","‘¾Žq’¬","28"
"1606","‘å‰Í“à’¬","28"
"1605","Ž›’¬","28"
"1604","•Ÿè’¬","28"
"1603","Žsì’¬","28"
"1602","_è’¬","28"
"1601","–²‘O’¬","28"
"1600","‰Æ“‡’¬","28"
"1599","”d–’¬","28"
"1598","ˆî”ü’¬","28"
"1597","”ªç‘ã’¬","28"
"1596","‰Á”ü’¬","28"
"1595","’†’¬","28"
"1594","“Œð’¬","28"
"1593","‘ê–ì’¬","28"
"1592","ŽÐ’¬","28"
"1591","‹gì’¬","28"
"1590","’––¼ì’¬","28"
"1589","‚½‚Â‚ÌŽs","28"
"1588","Ž³ˆ¾Žs","28"
"1587","’W˜HŽs","28"
"1586","’©—ˆŽs","28"
"1585","“ì‚ ‚í‚¶Žs","28"
"1584","’O”gŽs","28"
"1583","—{•ƒŽs","28"
"1582","ŽÂŽRŽs","28"
"1581","‰Á¼Žs","28"
"1580","ŽO“cŽs","28"
"1579","¬–ìŽs","28"
"1578","ì¼Žs","28"
"1577","‚»Žs","28"
"1576","ŽO–ØŽs","28"
"1575","•óúœŽs","28"
"1574","¼˜eŽs","28"
"1573","Ô•äŽs","28"
"1572","‰ÁŒÃìŽs","28"
"1571","–L‰ªŽs","28"
"1570","‘Š¶Žs","28"
"1569","ˆÉ’OŽs","28"
"1568","ˆ°‰®Žs","28"
"1567","F–{Žs","28"
"1566","¼‹{Žs","28"
"1565","–¾ÎŽs","28"
"1564","“òèŽs","28"
"1563","•P˜HŽs","28"
"1562","¼‹æ","28"
"1561","’†‰›‹æ","28"
"1560","–k‹æ","28"
"1559","‚…‹æ","28"
"1558","{–‹æ","28"
"1557","’·“c‹æ","28"
"1556","•ºŒÉ‹æ","28"
"1555","“å‹æ","28"
"1554","“Œ“å‹æ","28"
"1553","_ŒËŽs","28"
"1552","ç‘Ôã‘º","27"
"1551","‰Í“ì’¬","27"
"1550","‘¾Žq’¬","27"
"1549","–¦’¬","27"
"1548","“cK’¬","27"
"1547","ŒFŽæ’¬","27"
"1546","’‰‰ª’¬","27"
"1545","”\¨’¬","27"
"1544","–L”\’¬","27"
"1543","“‡–{’¬","27"
"1542","ã“ìŽs","27"
"1541","‘åã‹·ŽRŽs","27"
"1540","Œð–ìŽs","27"
"1539","ŽlžŠ“ëŽs","27"
"1538","ò“ìŽs","27"
"1537","“Œ‘åãŽs","27"
"1536","“¡ˆäŽ›Žs","27"
"1535","‚ÎŽs","27"
"1534","Û’ÃŽs","27"
"1533","–å^Žs","27"
"1532","‰H‰g–ìŽs","27"
"1531","”Œ´Žs","27"
"1530","–¥–ÊŽs","27"
"1529","˜aòŽs","27"
